"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","multi_arm1","multi_arm2","instrument","outcome_type","time_weeks","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","baseline_m_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_m_arm2","baseline_sd_arm2","baseline_n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2","rob","year","comorbid_mental","format","n_sessions","country","age_group","mean_age","percent_women","recruitment","diagnosis","n_randomized","prop_agoraphobics","diagnosis_by","pharmacotherapy","itt","tr_integrity","manual","time","rating",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","full_ref","culture"
"39","Kenardy, 2003","Kenardy_2003_msd_ACQ_post_NA_NA_CBT_WL_CBT(CA-6)_WL",1.24,0.242,"CBT","WL","Australia","H","CBT (CA-6)","WL","ACQ","msd",NA,1.68,0.62,41,2.59,0.82,41,2.7,0.82,41,2.71,0.67,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2003,"no","mixed",9,"Australia","adults",36.8,75.5,"clinical","PD",186,76.1,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Kenardy JA, Dow MG, Johnston DW, et al. A comparison of delivery methods of cognitive-behavioral therapy for panic disorder: an international multicenter trial. Journal of consulting and clinical psychology 2003;71(6):1068-75.","A - Western"
"40","Klein, 2006","Klein_2006_msd_PDSS_post_NA_NA_CBT_TAU/NT_CBT(online)_TAU/NT",2.464,0.44,"CBT","TAU/NT","Australia","H","CBT (online)","TAU/NT","PDSS","msd",NA,6.18,6.2,19,19.78,4.4,18,21.11,3.7,19,19.14,4.5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2006,"no","self-help",6,"Australia","adults",NA,80,"community","PD",55,82,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Klein B, Richards JC, Austin DW. Efficacy of internet therapy for panic disorder. Journal of behavior therapy and experimental psychiatry 2006;37(3):213-38.","A - Western"
"41","Klein, 2006","Klein_2006_msd_PDSS_post_NA_NA_CBT_TAU/NT_CBT(workbook)_TAU/NT",1.577,0.384,"CBT","TAU/NT","Australia","H","CBT (workbook)","TAU/NT","PDSS","msd",NA,9.47,7.9,18,19.78,4.4,18,21.7,4.5,18,19.14,4.5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2006,"no","self-help",6,"Australia","adults",NA,80,"community","PD",55,82,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Klein B, Richards JC, Austin DW. Efficacy of internet therapy for panic disorder. Journal of behavior therapy and experimental psychiatry 2006;37(3):213-38.","A - Western"
"42","Klosko, 1990","Klosko_1990_msd_Intensityofsomaticsymptoms_post_NA_NA_CBT_WL_CBT_WL",1.249,0.401,"CBT","WL","USA","H","CBT","WL","Intensity of somatic symptoms","msd",NA,0.56,0.52,15,1.15,0.39,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1990,"no","face-to-face",15,"US","adults",37,74,"mixed","PD",69,79,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Klosko JS, Barlow DH, Tassinari R, Cerny JA. A comparison of alprazolam and behavior therapy in treatment of panic disorder. Journal of Consulting and Clinical Psychology 1990; 58(1):77–84.","A - Western"
"43","Klosko, 1990","Klosko_1990_msd_Intensityofsomaticsymptoms_post_NA_NA_CBT_PL_CBT_PL",0.644,0.408,"CBT","PL","USA","H","CBT","PL","Intensity of somatic symptoms","msd",NA,0.56,0.52,15,0.89,0.46,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1990,"no","face-to-face",15,"US","adults",37,74,"mixed","PD",69,79,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Klosko JS, Barlow DH, Tassinari R, Cerny JA. A comparison of alprazolam and behavior therapy in treatment of panic disorder. Journal of Consulting and Clinical Psychology 1990; 58(1):77–84.","A - Western"
"44","Lidren, 1994","Lidren_1994_msd_MIforagoraphobia_post_NA_NA_CBT_WL_CBT(grp)_WL",0.431,0.413,"CBT","WL","USA","H","CBT (grp)","WL","MI for agoraphobia","msd",NA,46.5,26.32,12,58.42,27.13,12,72.58,22.86,12,53.92,25.98,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1994,"no","face-to-face",8,"US","adults",33.7,69.5,"mixed","PD",36,83.3,"DSM-III","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Lidren DM, Watkins PL, Gould RA, et al. A comparison of bibliotherapy and group therapy in the treatment of panic disorder. Journal of consulting and clinical psychology 1994;62(4):865-9.","A - Western"
"45","Loerch, 1999","Loerch_1999_msd_MI_post_NA_NA_CBT_TAU/NT_NA_NA",1.363,0.45,"CBT","TAU/NT","Germany","H",NA,NA,"MI","msd",NA,1.86,0.74,14,2.96,0.83,11,3.61,0.59,14,3.45,0.61,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1999,"no","face-to-face",8,"EU&UK","adults",35.13,74.5,"unknown","PD w/ A",41,100,"DSM-III","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Loerch B, Graf-Morgenstern M, Hautzinger M, et al. Randomised placebo-controlled trial of moclobemide, cognitive-behavioural therapy and their combination in panic disorder with agoraphobia. The British journal of psychiatry : the journal of mental science 1999;174:205-12.","A - Western"
"46","Marchand, 2008","Marchand_2008_msd_ACQ_post_NA_NA_CBT_TAU/NT_CBT_TAU/NT",0.386,0.259,"CBT","TAU/NT","Canada","H","CBT","TAU/NT","ACQ","msd",NA,1.85,0.7,32,2.12,0.68,29,2.59,0.54,32,2.56,0.6,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008,"no","face-to-face",14,"Canada","adults",36.67,68.8,"mixed","PD w/ A",122,100,"DSM-III","no","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Marchand A, Coutu MF, Dupuis G, et al. Treatment of panic disorder with agoraphobia: randomized placebo-controlled trial of four psychosocial treatments combined with imipramine or placebo. Cognitive behaviour therapy 2008;37(3):146-59.","A - Western"
"47","Marchand, 2008","Marchand_2008_msd_ACQ_post_NA_NA_CT_TAU/NT_CT_TAU/NT",0.329,0.26,"CT","TAU/NT","Canada","H","CT","TAU/NT","ACQ","msd",NA,1.91,0.58,31,2.12,0.68,29,2.63,0.65,31,2.56,0.6,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008,"no","face-to-face",14,"Canada","adults",36.67,68.8,"mixed","PD w/ A",122,100,"DSM-III","no","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Marchand A, Coutu MF, Dupuis G, et al. Treatment of panic disorder with agoraphobia: randomized placebo-controlled trial of four psychosocial treatments combined with imipramine or placebo. Cognitive behaviour therapy 2008;37(3):146-59.","A - Western"
"48","Marchand, 2008","Marchand_2008_msd_ACQ_post_NA_NA_BT_TAU/NT_BT_TAU/NT",0.605,0.266,"BT","TAU/NT","Canada","H","BT","TAU/NT","ACQ","msd",NA,1.76,0.48,30,2.12,0.68,29,2.68,0.65,30,2.56,0.6,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008,"no","face-to-face",14,"Canada","adults",36.67,68.8,"mixed","PD w/ A",122,100,"DSM-III","no","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Marchand A, Coutu MF, Dupuis G, et al. Treatment of panic disorder with agoraphobia: randomized placebo-controlled trial of four psychosocial treatments combined with imipramine or placebo. Cognitive behaviour therapy 2008;37(3):146-59.","A - Western"
"49","Martini, 2011","Martini_2011_msd_CGI_post_16_NA_PD_SP_NA_NA",-0.357,0.342,"PD","SP","Italy","H",NA,NA,"CGI","msd",16,2.19,0.91,16,1.89,0.74,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2011,"yes","face-to-face",15,"EU&UK","adults",36,87,"community","PD",35,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Martini B, Rosso G, Chiodelli DF, et al. Brief dynamic therapy combined with pharmacotherapy in the treatment of panic disorder with concurrent depressive symptoms. Clinical Neuropsychiatry 2011;8(3):204-11.","A - Western"
"50","Meulenbeek, 2010","Meulenbeek_2010_msd_PDSS-SR_post_12_NA_CBT_WL_NA_NA",0.675,0.14,"CBT","WL","Netherlands","H",NA,NA,"PDSS-SR","msd",12,3.48,3.22,109,5.77,3.54,108,7.02,3.24,109,7.35,3.24,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2010,"no","face-to-face",8,"EU&UK","adults",42,71,"community","PD",217,62,"other","yes","yes","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Meulenbeek P, Willemse G, Smit F, et al. Early intervention in panic: pragmatic randomised controlled trial. The British journal of psychiatry 2010;196(4):326-31.","A - Western"
"51","Meuret, 2008","Meuret_2008_msd_PDSS_post_NA_NA_PT_WL_NA_NA",2.219,0.392,"PT","WL","USA","H",NA,NA,"PDSS","msd",NA,0.69,0.45,24,1.95,0.67,19,2.14,0.65,24,1.98,0.87,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2008,"no","face-to-face",5,"US","adults",41,55.8,"community","PD",43,83.8,"DSM-III-TR","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Meuret AE, Wilhelm FH, Ritz T, Roth WT. Feedback of end-tidal pCO2 as a therapeutic approach for panic disorder. Journal of Psychiatric Research 2008;42(7):560–8.","A - Western"
"52","Meyerbroeker, 2013","Meyerbroeker_2013_msd_PDSS_post_NA_NA_BT_WL_BT(VR)_WL",0.902,0.429,"BT","WL","Netherlands","H","BT (VR)","WL","PDSS","msd",NA,1.1,0.82,10,1.82,0.74,15,1.75,0.76,19,2.15,0.78,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2013,"no","VR",10,"EU&UK","adults",NA,NA,"mixed","PD w/ A",55,100,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Meyerbroeker K, Morina N, Kerkhof GA, et al. Virtual reality exposure therapy does not provide any additional value in agoraphobic patients: a randomized controlled trial. Psychotherapy and psychosomatics 2013;82(3):170-6.","A - Western"
"53","Meyerbroeker, 2013","Meyerbroeker_2013_msd_PDSS_post_NA_NA_BT_WL_BT(Invivo)_WL",0.401,0.412,"BT","WL","Netherlands","H","BT (In vivo)","WL","PDSS","msd",NA,1.51,0.76,10,1.82,0.74,15,2.07,0.67,18,2.15,0.78,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2013,"no","face-to-face",10,"EU&UK","adults",NA,NA,"mixed","PD w/ A",55,100,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Meyerbroeker K, Morina N, Kerkhof GA, et al. Virtual reality exposure therapy does not provide any additional value in agoraphobic patients: a randomized controlled trial. Psychotherapy and psychosomatics 2013;82(3):170-6.","A - Western"
"54","Ninomiya, 2019","Ninomiya_2019_msd_MIA_post_8_NA_3W_WL_NA_NA",0.46,0.548,"3W","WL","Japan","H",NA,NA,"MIA","msd",8,1.72,0.57,8,2,0.57,6,1.78,0.51,8,2.15,0.56,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2019,"no","face-to-face",8,"East Asia","adults",NA,NA,"clinical","PD",15,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Ninomiya, A., et al. (2019). ""Effectiveness of mindfulness-based cognitive therapy in patients with anxiety disorders in secondary-care settings: a randomized controlled trial."" Psychiatry and clinical neurosciences.","B - Non-Western"
"55","Oromendia, 2016","Oromendia_2016_msd_PDSS-SR_post_8_NA_CBT_WL_CBT(WEB+support)_WL",1.651,0.329,"CBT","WL","Spain","H","CBT (WEB + support)","WL","PDSS-SR","msd",8,7.21,2.16,25,13.13,4.5,25,15.75,4.52,25,13.08,3.81,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1997,"no","self-help",8,"EU&UK","adults",40.7,68.8,"community","PD",77,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Oromendia P, Orrego J, Bonillo A, et al. Internet-based self-help treatment for panic disorder: a randomized controlled trial comparing mandatory versus optional complementary psychological support. Cognitive behaviour therapy 2016;45(4):270-86.","A - Western"
"56","Ost, 2004","Ost_2004_msd_HAMA_post_NA_NA_CBT_WL_CBT_WL",0.967,0.307,"CBT","WL","Sweden","H","CBT","WL","HAMA","msd",NA,13.2,7.12,26,20.2,7.12,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2004,"no","face-to-face",14,"EU&UK","adults",36.1,68.5,"community","PD w/ A",73,100,"DSM-III-TR","yes","yes","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Ost LG, Thulin U, Ramnero J. Cognitive behavior therapy vs exposure in vivo in the treatment of panic disorder with agoraphobia (corrected from agrophobia). Behaviour research and therapy 2004;42(10):1105-27.","A - Western"
"57","Ost, 2004","Ost_2004_msd_HAMA_post_NA_NA_BT_WL_BT_WL",0.801,0.304,"BT","WL","Sweden","H","BT","WL","HAMA","msd",NA,14.4,7.12,25,20.2,7.12,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2004,"no","face-to-face",14,"EU&UK","adults",36.1,68.5,"community","PD w/ A",73,100,"DSM-III-TR","yes","yes","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Ost LG, Thulin U, Ramnero J. Cognitive behavior therapy vs exposure in vivo in the treatment of panic disorder with agoraphobia (corrected from agrophobia). Behaviour research and therapy 2004;42(10):1105-27.","A - Western"
"58","Petterson, 1996","Petterson_1996_msd_ASI_post_NA_NA_CBT_TAU/NT_NA_NA",1.059,0.413,"CBT","TAU/NT","USA","H",NA,NA,"ASI","msd",NA,23.5,10.16,14,34.6,10.16,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1996,"no","face-to-face",6,"US","adults",37.8,63,"mixed","PD",27,NA,"DSM-III","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Petterson K, Cesare S. Panic disorder: a cognitive behavioural approach to treatment. Counselling Psychology Quarterly 1996;9(2):191–201.","A - Western"
"59","Pitti, 2015","Pitti_2015_msd_ACQ_post_NA_NA_CBT_TAU/NT_NA_NA",0.549,0.243,"CBT","TAU/NT","Spain","H",NA,NA,"ACQ","msd",NA,24.84,7.45,39,29.56,9.63,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2015,"no","face-to-face",11,"EU&UK","adults",39,70,"clinical","PD",86,100,"ICD-10","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Pitti CT, Penate W, de la Fuente J, et al. The combined use of virtual reality exposure in the treatment of agoraphobia. Actas espanolas de psiquiatria 2015;43(4):133-41.","A - Western"
"60","Reinecke, 2013","Reinecke_2013_msd_ACQ_post_1_NA_CBT_WL_NA_NA",0.447,0.383,"CBT","WL","United Kingdom","H",NA,NA,"ACQ","msd",1,2.3,0.7,14,2.6,0.6,14,41,16.6,14,38.8,10.9,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2013,"no","face-to-face",1,"EU&UK","adults",35.5,83.3,NA,"PD",28,92.5,"DSM-III-TR","no","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Reinecke A, Waldenmaier L, Cooper MJ, Harmer CJ. Changes in automatic threat processing precede and predict clinical changes with exposure-based cognitive-behavior therapy for panic disorder.","A - Western"
"61","Richards, 2006","Richards_2006_msd_PDSS_post_8_NA_CBT_PE_CBT(PO1)_PE",1.302,0.488,"CBT","PE","Australia","H","CBT (PO1)","PE","PDSS","msd",8,9.54,5.7,12,16.78,4.8,9,16.54,4.2,12,17,5.3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2006,"no","self-help",6,"Australia","adults",36.6,68.5,"community","PD",32,78,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Richards JC, Klein B, Austin DW. Internet cognitive behavioural therapy for panic disorder: does the inclusion of stress management information improve end-state functioning? Clinical psychologist 2006;10(1):2‐15.","A - Western"
"62","Richards, 2006","Richards_2006_msd_PDSS_post_8_NA_CBT_PE_CBT(PO2)_PE",2.192,0.577,"CBT","PE","Australia","H","CBT (PO2)","PE","PDSS","msd",8,6.77,4,11,16.78,4.8,9,19,4,11,17,5.3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2006,"no","self-help",6,"Australia","adults",36.6,68.5,"community","PD",32,78,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Richards JC, Klein B, Austin DW. Internet cognitive behavioural therapy for panic disorder: does the inclusion of stress management information improve end-state functioning? Clinical psychologist 2006;10(1):2‐15.","A - Western"
"63","Roy-Byrne, 2005","Roy-Byrne_2005_msd_ASI_post_12_NA_CBT_TAU/NT_NA_NA",0.572,0.134,"CBT","TAU/NT","USA","H",NA,NA,"ASI","msd",12,23.11,10.16,119,28.94,10.16,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2005,"no","face-to-face",4,"US","adults",41.2,67,"clinical","PD w/ A",232,100,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Roy-Byrne PP, Craske MG, Stein MB, et al. A randomized effectiveness trial of cognitive-behavioral therapy and medication for primary care panic disorder. Archives of general psychiatry 2005;62(3):290-8.","A - Western"
"64","Roy-Byrne, 2010","Roy-Byrne_2010_msd_BSI-12_post_24_NA_CBT_TAU/NT_NA_NA",0.214,0.092,"CBT","TAU/NT","USA","H",NA,NA,"BSI-12","msd",24,-0.18,13.22,235,2.7,13.68,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2010,"no","face-to-face",8,"US","adults",NA,NA,"clinical","PD w/o A",475,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Roy-Byrne, P., et al. (2010). ""Delivery of evidence-based treatment for multiple anxiety disorders in primary care: a randomized controlled trial."" Jama 303(19): 1921-1928.","A - Western"
"65","Ruwaard, 2010","Ruwaard_2010_msd_PDSS-SR_post_13_NA_CBT_WL_NA_NA",0.547,0.268,"CBT","WL","Netherlands","H",NA,NA,"PDSS-SR","msd",13,5.9,4.4,27,8.4,4.6,31,9,5.5,27,9.4,5.4,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2010,"no","self-help",7,"EU&UK","adults",38,72,"community","PD",58,NA,"DSM-III-TR","yes","yes","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Ruwaard J, Broeksteeg J, Schrieken B, et al. Web-based therapist-assisted cognitive behavioral treatment of panic symptoms: a randomized controlled trial with a three-year follow-up. Journal of anxiety disorders 2010;24(4):387-96.","A - Western"
"66","Schmidt, 1997a","Schmidt_1997a_msd_FQ-Ago_post_9_NA_CBT_WL_NA_NA",1.168,0.431,"CBT","WL","USA","H",NA,NA,"FQ-Ago","msd",9,2,9.99,20,14,9.99,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1997,"no","face-to-face",12,"US","adults",31.8,54,"clinical","PD",37,58,"DSM-III-TR","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Schmidt NB, Staab JP, Trakowski JH, Jr., et al. Efficacy of a brief psychosocial treatment for panic disorder in an active duty sample: implications for military readiness. Military medicine 1997;162(2):123-9.","A - Western"
"67","Schmidt, 1997b","Schmidt_1997b_msd_ASI_post_12_NA_CBT_WL_CBT(+respiratory)_WL",2.904,0.553,"CBT","WL","USA","H","CBT (+ respiratory)","WL","ASI","msd",12,9.8,8.8,16,31.4,4.2,12,26.5,6.6,18,28.4,4.2,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1997,"no","face-to-face",12,"US","adults",36,67,"clinical","PD",54,NA,"DSM-III-TR","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Schmidt NB, Trakowski JH, Staab JP. Extinction of panicogenic effects of a 35% CO2 challenge in patients with panic disorder. Journal of Abnormal Psychology 1997; 106(4):630–8.","A - Western"
"68","Schmidt, 1997b","Schmidt_1997b_msd_ASI_post_12_NA_CBT_WL_CBT_WL",2.092,0.465,"CBT","WL","USA","H","CBT","WL","ASI","msd",12,12.6,10.7,18,31.4,4.2,12,31.2,12,20,28.4,4.2,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1997,"no","face-to-face",12,"US","adults",36,67,"clinical","PD",54,NA,"DSM-III-TR","yes","no","yes","yes","post",NA,NA,NA,NA,NA,NA,NA,"Schmidt NB, Trakowski JH, Staab JP. Extinction of panicogenic effects of a 35% CO2 challenge in patients with panic disorder. Journal of Abnormal Psychology 1997; 106(4):630–8.","A - Western"
"69","Sharp, 1997","Sharp_1997_msd_GHQ_post_12_NA_CBT_PL_NA_NA",1.028,0.28,"CBT","PL","United Kingdom","H",NA,NA,"GHQ","msd",12,3.97,6.43,30,19.39,20.25,28,21.47,16.39,30,22.82,17.29,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1997,"no","face-to-face",9,"EU&UK","adults",37.4,77.1,"clinical","PD",87,NA,"DSM-IV","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Sharp DM, Power KG, Simpson RJ, et al. Global measures of outcome in a controlled comparison of pharmacological and psychological treatment of panic disorder and agoraphobia in primary care. The British journal of general practice 1997;47(416):150-5.","A - Western"
"70","Sharp, 2004","Sharp_2004_msd_FQ-Ago_post_21_NA_CBT_WL_CBT(grp)_WL",0.099,0.321,"CBT","WL","United Kingdom","H","CBT (grp)","WL","FQ-Ago","msd",21,13.1,10.4,20,14.2,11.4,19,16.5,10.3,20,13.6,11.7,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2004,"no","face-to-face",8,"EU&UK","adults",38.3,NA,"clinical","PD",97,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Sharp DM, Power KG, Swanson V. A comparison of the efficacy and acceptability of group versus individual cognitive behaviour therapy in the treatment of panic disorder and agoraphobia in primary care. Clinical Psychology and Psychotherapy 2004;11(2):73-82.","A - Western"
"71","Sharp, 2004","Sharp_2004_msd_FQ-Ago_post_21_NA_CBT_WL_CBT(ind)_WL",1.055,0.31,"CBT","WL","United Kingdom","H","CBT (ind)","WL","FQ-Ago","msd",21,4.7,6.9,31,14.2,11.4,19,11.6,10.1,31,13.6,11.7,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2004,"no","face-to-face",8,"EU&UK","adults",38.3,NA,"clinical","PD",97,NA,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Sharp DM, Power KG, Swanson V. A comparison of the efficacy and acceptability of group versus individual cognitive behaviour therapy in the treatment of panic disorder and agoraphobia in primary care. Clinical Psychology and Psychotherapy 2004;11(2):73-82.","A - Western"
"72","Shear, 2001","Shear_2001_msd_PDSS_post_NA_NA_CBT_PL_CBT_PL",0.429,0.27,"CBT","PL","USA","H","CBT","PL","PDSS","msd",NA,1.07,0.75,36,1.43,0.94,23,1.85,0.74,30,1.85,0.53,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2001,"no","face-to-face",12,"US","adults",36.15,63.7,"mixed","PD",113,NA,"DSM-III-TR","no","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Shear MK, Houck P, Greeno C, et al. Emotion-focused psychotherapy for patients with panic disorder. The American journal of psychiatry 2001;158(12):1993-8.","A - Western"
"73","Shear, 2001","Shear_2001_msd_PDSS_post_NA_NA_3W_PL_3W_PL",0.045,0.277,"3W","PL","USA","H","3W","PL","PDSS","msd",NA,1.39,0.84,30,1.43,0.94,23,1.71,0.72,36,1.85,0.53,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2001,"no","face-to-face",12,"US","adults",36.15,63.7,"mixed","PD",113,NA,"DSM-III-TR","no","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Shear MK, Houck P, Greeno C, et al. Emotion-focused psychotherapy for patients with panic disorder. The American journal of psychiatry 2001;158(12):1993-8.","A - Western"
"74","Shear, 1994","Shear_1994_msd_ASI_post_NA_NA_CBT_SP_NA_NA",0.056,0.313,"CBT","SP","USA","H",NA,NA,"ASI","msd",NA,20.7,10.5,20,21.4,13.8,21,30.8,15,20,31.6,11.2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2001,"no","face-to-face",12,"US","adults",34.7,NA,"unknown","PD w/o A",66,92,"DSM-III","no","no","yes","no","post",NA,NA,NA,NA,NA,NA,NA,"Shear MK, Pilkonis PA, Cloitre M, et al. Cognitive behavioral treatment compared with nonprescriptive treatment of panic disorder. Archives of general psychiatry 1994;51(5):395-401.","A - Western"
"75","Silfvernagel, 2012","Silfvernagel_2012_msd_PDSS_post_10_NA_CBT_WL_NA_NA",1.395,0.296,"CBT","WL","Sweden","H",NA,NA,"PDSS","msd",10,6.39,4.97,29,13.79,5.49,28,21.54,4.95,29,13.71,5.25,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2012,"no","self-help",19,"EU&UK","adults",32.4,65,"community","PD",57,83,"DSM-III-TR","yes","yes","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Silfvernagel K, Carlbring P, Kabo J, et al. Individually tailored internet-based treatment for young adults and adults with panic attacks: randomized controlled trial. Journal of medical Internet research 2012;14(3):e65.","A - Western"
"76","Swinson, 1995","Swinson_1995_msd_ASI_post_10_NA_BT_WL_NA_NA",1.098,0.349,"BT","WL","Canada","H",NA,NA,"ASI","msd",10,25.45,10.83,18,36.59,9.06,20,37.95,12.94,18,37.09,10.1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1995,"no","self-help",8,"Canada","adults",40.5,88,"community","PD w/ A",42,100,"DSM-III","yes","no","no","yes","post",NA,NA,NA,NA,NA,NA,NA,"Swinson RP, Fergus KD, Cox BJ, et al. Efficacy of telephone-administered behavioral therapy for panic disorder with agoraphobia. Behaviour research and therapy 1995;33(4):465-9.","A - Western"
"77","Swinson, 1992","Swinson_1992_msd_FQ_post_12_NA_BT_TAU/NT_NA_NA",0.537,0.355,"BT","TAU/NT","Canada","H",NA,NA,"FQ","msd",12,2.53,4.16,17,5.47,6.37,16,4.35,6.34,17,4.13,5.72,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1992,"no","face-to-face",NA,"Canada","adults",31.5,39.4,"clinical","PD",33,40,"DSM-III","yes","no","no","no","post",NA,NA,NA,NA,NA,NA,NA,"Swinson RP, Soulios C, Cox BJ, et al. Brief treatment of emergency room patients with panic attacks. The American journal of psychiatry 1992;149(7):944-6.","A - Western"
